propid,userid,rating
7205,298,2
8108,298,4
1880,298,5
7587,298,3
7909,298,3
804,298,2
755,298,5
7489,299,5
4075,299,5
7405,299,4
8878,299,3
1661,299,1
4209,299,2
5809,299,4
2117,300,5
2063,300,5
2050,300,3
3329,300,2
3398,300,4
3460,300,4
4630,301,3
7428,301,3
8879,301,1
140,301,5
705,301,4
2520,301,5
8775,301,2
4471,301,2
1594,301,1
3902,301,2
8089,301,4
2204,301,5
6226,302,2
6667,302,3
963,302,3
8648,302,3
2177,302,5
6164,302,2
7203,302,5
7647,302,2
4721,302,2
606,303,3
9108,303,2
6066,303,3
6255,303,4
4957,303,1
5850,303,4
6753,303,2
5777,303,4
6961,303,4
1339,304,5
3712,304,3
3244,304,2
7897,304,4
6097,304,1
1751,304,1
2818,304,4
3563,304,2
7141,304,4
330,305,2
1129,305,2
182,305,4
1208,305,4
9800,305,1
6455,305,3
2753,305,4
3846,305,3
7972,305,2
6352,305,3
1953,305,3
2044,305,3
5962,305,3
9794,305,1
4791,306,4
4990,306,4
5830,306,4
3682,306,2
7933,306,4
4171,306,2
5263,306,3
6885,306,3
6590,306,4
9107,306,4
9219,306,4
5567,306,2
6346,306,2
984,307,4
7386,307,4
2347,307,2
6750,307,4
1513,307,4
2423,307,2
5163,307,3
8942,307,4
183,307,4
6420,307,1
8729,307,4
3165,307,3
3940,308,4
3522,308,4
6868,308,3
7844,308,4
791,308,4
2615,308,2
4810,308,2
1045,309,4
3133,309,4
1176,309,4
1877,309,5
4314,310,3
8094,310,4
8405,310,4
9852,310,1
5196,310,1
298,311,2
2950,311,3
7416,311,5
9322,311,3
1358,311,2
413,311,5
8614,311,2
6439,311,4
6531,311,5
1694,311,2
3382,311,4
5153,311,2
6495,311,3
842,311,4
6122,312,3
4801,312,3
2983,312,3
3005,312,1
1853,312,1
6335,312,2
3913,312,4
8134,312,1
1112,312,2
3565,313,4
5308,313,2
6616,313,3
2129,313,3
5357,313,5
609,313,5
7934,313,2
8877,313,3
4152,313,2
6183,313,2
6694,313,4
631,314,2
3179,314,3
5298,314,4
9045,314,2
3822,314,3
8078,314,2
5971,314,4
3084,314,3
3749,314,2
7494,314,4
9333,314,5
8309,315,3
5319,315,2
1943,315,4
7574,315,1
7321,315,3
5857,316,3
4664,316,3
7186,316,2
1304,316,2
5050,316,4
9603,316,4
4175,316,3
8129,316,5
9531,316,2
4497,316,2
5558,316,5
169,316,2
873,316,4
2746,316,3
3713,316,4
5739,317,4
1408,317,3
5509,317,1
8241,317,1
1452,317,2
2618,317,4
2459,317,4
4080,317,5
227,318,4
279,318,4
907,318,4
2254,318,2
4882,318,4
4884,318,3
6710,318,2
8479,318,3
5676,318,4
9102,319,4
4984,319,2
843,319,4
1606,319,5
5240,319,5
1469,319,1
2843,320,4
7639,320,1
7619,320,3
2321,320,4
8357,320,2
4797,320,4
9581,320,3
4574,320,5
1488,321,4
3384,321,2
1806,321,1
2187,321,4
5772,321,1
9714,321,3
4735,321,3
8033,321,2
3974,321,5
9904,321,4
2598,321,2
8708,321,1
7450,321,1
9077,321,2
972,321,1
3505,321,4
197,322,2
1428,322,2
1310,322,5
2686,322,3
5793,322,4
3356,322,2
6560,322,4
7658,322,5
9890,322,2
4032,322,4
8888,322,2
2856,322,4
6987,322,2
8432,322,3
1014,322,4
1698,322,3
6028,322,1
7755,322,2
4703,323,4
5555,323,2
8037,323,4
6060,323,3
7790,323,3
5040,323,3
8466,323,3
4579,323,2
6813,323,4
6608,324,3
2192,324,2
7200,324,1
810,324,2
2834,324,1
2430,324,2
8056,324,2
6437,325,5
299,325,2
4441,325,2
4316,325,1
5771,325,5
9046,325,5
4732,325,2
5474,325,4
5829,325,4
4109,325,2
4800,325,4
115,326,3
6166,326,2
9431,326,4
2599,326,1
4959,326,2
2894,326,1
1207,326,1
9823,326,2
5113,326,3
5407,326,3
1297,326,2
5810,326,2
8863,326,3
1889,327,4
8810,327,1
9693,327,3
6016,327,2
8320,327,4
1450,327,3
4610,327,3
9812,327,1
2494,327,1
3972,327,2
6487,327,1
7000,327,4
3123,328,1
2285,328,3
6488,328,3
3051,328,4
1948,328,4
8918,328,2
248,329,4
5832,329,5
2237,329,5
8750,329,2
996,329,2
1328,329,4
4660,329,1
1677,329,4
1997,329,5
6407,329,4
3925,330,5
8103,330,3
1792,330,1
2202,330,4
8196,330,4
9974,330,2
5137,330,5
5690,330,2
9008,330,4
7671,330,4
1992,330,4
8932,330,2
2839,331,4
5787,331,4
5797,331,2
716,331,5
2427,331,4
4766,331,1
5228,331,3
9278,331,4
9851,331,3
4110,331,3
4415,331,2
7085,331,2
604,331,2
7878,332,3
9938,332,3
8264,332,4
8283,332,1
8824,332,1
3512,332,1
1041,333,5
4263,333,2
3241,333,4
9711,333,4
3767,333,1
7238,333,1
1333,333,4
9376,333,2
2012,333,2
3645,333,2
8495,333,5
7623,334,3
1186,334,2
3353,334,3
4507,334,5
9703,334,2
1865,334,5
9917,334,4
6069,334,4
7253,334,2
2280,334,3
9634,334,3
2821,335,3
5141,335,2
2766,335,1
8261,335,4
9279,335,4
9353,335,2
3515,335,5
6558,335,2
1973,335,4
2261,335,2
5612,335,4
9033,335,5
1004,335,4
5615,335,5
1069,336,2
6385,336,3
9122,336,3
4140,336,1
4601,336,2
8013,336,2
9897,336,4
625,336,5
1332,337,1
6343,337,3
1123,337,1
3332,337,3
9304,337,2
3325,337,3
3785,337,4
1239,337,2
8954,337,2
7734,338,3
9486,338,2
5148,338,5
185,338,1
243,338,3
1726,338,3
3275,338,2
3695,338,5
6126,339,4
2282,339,4
8698,339,5
8200,339,3
2681,339,2
6695,339,5
7207,339,3
1623,339,4
4710,339,2
4116,339,4
494,339,2
1268,339,3
5187,339,3
2764,340,3
2182,340,1
6940,340,2
7484,340,5
2351,340,3
4792,340,1
2663,340,3
6108,340,3
4645,340,4
7791,340,3
2475,340,5
735,341,2
4803,341,2
5332,341,1
1225,341,5
5525,341,1
1015,341,5
2276,341,4
5304,341,4
8625,341,5
9742,341,5
4606,341,2
445,342,3
1016,342,4
404,342,2
3401,342,5
4002,342,3
3211,342,2
656,342,5
8366,343,3
1998,343,1
7054,343,3
7556,343,3
800,343,4
5823,343,4
7797,343,3
8654,343,3
2118,344,5
3308,344,2
7021,344,2
7284,344,2
9136,344,3
1647,344,2
9078,344,2
71,344,4
9625,344,1
6082,344,4
8584,344,5
1062,344,4
5178,345,4
4133,345,2
4586,345,3
7475,345,4
5092,345,3
6789,345,1
6698,345,3
8569,346,2
3808,346,4
9986,346,5
4270,346,3
5055,346,5
5638,346,2
1904,346,2
3949,346,5
6825,346,2
2245,346,5
4016,347,2
7959,347,3
2763,347,1
6914,347,3
1923,347,2
3040,347,3
2584,347,2
3350,347,3
187,348,2
5007,348,4
6595,348,1
2180,348,3
3220,348,2
4056,348,1
3680,348,2
1771,348,4
4614,348,2
7887,348,3
8485,348,3
7861,348,2
1821,349,3
7732,349,5
2735,349,2
7842,349,2
832,349,2
2103,349,5
2669,349,1
4515,349,3
5686,349,4
1108,350,3
8163,350,5
8929,350,4
3026,350,2
8686,350,1
5443,350,2
5943,350,5
407,351,4
2675,351,1
3102,351,2
4534,351,4
935,351,3
2221,351,3
487,351,4
9564,351,4
3564,351,2
4090,351,5
1162,351,3
8328,351,1
674,352,1
1246,352,3
3137,352,4
7027,352,5
964,352,3
4428,352,2
7995,352,1
209,352,2
5462,352,3
6880,352,3
4191,352,3
8067,353,3
3433,353,3
117,353,3
7528,353,4
524,353,4
9522,353,4
3784,353,4
2265,353,2
3467,353,3
8587,353,5
6895,353,3
3201,354,1
6812,354,3
2607,354,4
7571,354,3
8248,354,4
574,354,3
8889,354,4
6494,354,4
1600,355,5
215,355,4
1252,355,3
2704,355,2
9677,355,1
7411,355,4
6251,355,2
4186,355,4
4149,355,2
5790,355,4
6521,355,4
8578,355,4
6157,356,3
3871,356,2
4042,356,3
4442,356,4
2156,356,1
4903,356,2
5193,357,2
8176,357,1
1307,357,3
4399,357,2
1517,357,5
5577,357,4
9806,357,5
356,357,2
8493,357,5
3661,357,3
4858,357,2
8845,357,1
52,358,4
414,358,2
4138,358,2
1907,358,5
1929,358,4
2920,358,2
7975,358,3
2624,358,3
2719,358,1
1540,359,3
2437,359,5
3063,359,2
7821,359,4
394,359,2
1808,359,4
2388,359,4
2794,359,4
3454,359,3
4274,359,3
4980,359,5
5434,359,3
9884,359,1
6931,359,5
8560,359,3
3683,360,4
8995,360,3
1810,360,2
7106,360,5
9527,360,4
424,360,4
2096,360,5
7008,360,3
8061,360,2
7276,360,2
1571,361,4
1131,361,4
9418,361,4
8483,361,4
1945,361,2
9863,361,2
3734,361,4
7999,362,4
4536,362,3
982,362,2
1423,362,2
2359,362,1
3237,362,3
4094,362,2
4403,362,4
3079,362,3
6854,362,4
175,363,3
6993,363,2
7422,363,3
7787,363,2
8763,363,4
9731,363,4
8806,363,2
2183,363,2
5923,363,2
9705,363,5
5692,363,4
2400,364,4
8669,364,3
3069,364,2
3172,364,4
4115,364,4
5601,364,3
8530,364,4
5416,364,4
6360,364,5
7158,364,1
2572,365,5
2836,365,1
4615,365,1
6249,365,5
306,365,3
7058,365,3
6013,365,4
8141,366,3
7034,366,5
1555,366,4
6264,366,4
2614,366,5
3976,366,1
8754,366,5
4359,366,3
1319,366,4
2850,366,4
7492,366,2
2287,366,1
6262,367,1
7298,367,5
7992,367,3
7683,367,5
6259,367,4
7718,367,4
7615,367,3
9257,367,3
742,368,3
1370,368,4
1846,368,2
5256,368,2
9559,368,4
8296,368,5
18,368,3
3547,368,1
7192,368,2
236,368,1
2933,368,4
8154,368,5
2,368,4
5020,368,4
5659,368,4
1140,368,5
5640,368,2
8351,369,1
538,369,1
9829,369,4
9870,369,5
2345,369,4
9767,369,2
4726,369,4
6386,369,3
8450,369,4
7967,369,2
9509,369,1
3781,369,5
5496,370,4
7540,370,2
5467,370,4
7628,370,2
4707,370,1
4618,370,5
5294,370,2
6570,371,3
1102,371,5
995,371,2
5725,371,4
6717,371,5
2997,371,3
3462,371,3
4253,372,5
5097,372,1
6763,372,2
1494,372,3
6574,372,2
7175,372,1
8807,372,1
1030,372,1
4650,372,1
7537,372,4
3900,372,1
7686,372,3
738,373,4
7613,373,1
3358,373,2
557,373,4
7498,373,3
6536,374,5
6977,374,2
7465,374,2
1245,374,4
1042,374,4
2625,374,3
814,374,2
1463,374,3
1639,374,4
519,374,2
1862,374,2
2024,374,5
1164,375,3
1303,375,2
3039,375,1
4377,375,2
7230,375,1
1080,375,3
3375,375,4
5807,375,3
239,375,5
3812,375,3
4289,375,3
9250,375,3
8249,375,4
2972,376,4
8561,376,3
8690,376,4
6783,376,5
9455,376,3
813,376,2
4020,377,1
4062,377,2
8902,377,5
2998,377,3
1502,377,2
3492,377,2
8941,377,3
3626,377,3
331,377,2
3445,377,3
1276,378,2
3906,378,3
101,378,4
4489,378,5
6562,378,2
7873,378,3
5499,378,2
6939,378,1
8325,378,2
47,378,4
7107,378,2
2161,379,2
6907,379,4
98,379,2
5770,379,3
3660,379,2
4674,379,3
2922,379,4
8310,379,1
2517,379,3
2084,379,4
4447,379,4
6980,379,4
2123,380,5
2954,380,1
4120,380,4
5410,380,4
8437,380,2
4017,380,4
6891,380,4
6900,380,3
9483,380,2
8160,380,5
667,380,5
8312,380,2
3599,380,4
6507,380,5
4249,380,2
9504,380,2
2191,381,5
6041,381,1
6356,381,4
6849,381,3
8697,381,4
9103,381,4
9189,381,4
4123,381,1
8788,381,4
5322,381,3
2532,381,1
9355,381,2
1021,382,3
3318,382,2
7133,382,3
8646,382,2
5305,382,5
6258,382,1
2087,383,3
3577,383,4
3387,383,2
4634,383,3
8368,383,2
1765,383,4
9399,383,5
9658,383,3
4218,384,4
3181,384,3
5064,384,2
4198,384,4
7104,384,2
7715,384,3
1809,384,2
5519,384,5
8649,384,2
3669,384,3
9991,384,3
3827,384,4
713,385,2
157,385,5
1506,385,4
4784,385,2
5094,385,2
8910,385,4
8383,385,3
4809,385,5
6239,385,4
8381,386,2
8522,386,5
9940,386,3
3707,386,3
4896,386,4
9066,386,5
218,386,5
1489,387,1
4260,387,3
4531,387,4
643,387,3
1053,387,1
9234,387,2
6744,387,4
4745,387,4
5102,387,5
6100,387,1
7964,387,5
25,388,2
7068,388,3
8364,388,5
5282,388,5
7618,388,4
8857,388,2
6804,388,5
3845,388,3
8472,388,4
1560,388,3
1776,389,4
2216,389,1
1868,389,3
6324,389,3
958,389,2
9814,389,1
3243,389,1
9129,389,4
8989,389,3
7236,390,4
8299,390,1
9390,390,4
5995,390,2
2436,390,4
2546,390,2
5946,390,3
869,390,5
6725,391,4
3894,391,4
1586,391,1
937,391,4
7928,391,2
722,391,4
9049,391,2
4051,391,3
4150,391,2
8138,391,3
3953,392,4
3056,392,4
5229,392,3
4245,392,1
5103,392,1
2878,392,2
8336,392,2
3574,392,2
6992,392,2
7384,392,1
977,392,1
2393,392,3
5839,392,5
7608,392,4
4288,393,3
9571,393,1
3528,393,1
2037,393,1
6781,393,1
6721,393,3
85,393,2
1519,393,3
1500,393,4
4059,394,3
6927,394,2
3060,394,3
3883,394,2
1876,394,2
6581,394,5
5032,395,4
961,395,2
4859,395,2
3151,395,4
9568,395,2
1956,395,2
1166,395,4
6503,395,4
6510,396,4
9637,396,5
2867,396,2
1049,396,2
2591,396,2
6438,396,1
5990,396,2
5444,396,4
4132,396,2
5967,396,1
7390,396,2
7726,396,3
812,397,5
5671,397,2
7331,397,3
7535,397,2
9149,397,3
3088,397,3
5865,397,3
3994,397,3
4432,397,3
1457,397,2
6556,397,3
8813,397,2
6669,397,3
3992,397,5
9334,398,4
634,398,4
5712,398,2
6985,398,2
7320,398,4
8258,398,4
2134,398,3
5562,398,4
6952,398,3
5747,398,4
2697,398,2
3817,398,3
7609,398,4
3397,399,1
8703,399,4
6540,399,1
1649,399,4
5262,399,2
1172,400,3
5197,400,2
4499,400,3
68,400,3
6293,400,4
1599,400,3
301,400,2
5160,400,4
6128,401,2
741,401,4
8161,401,2
2831,402,3
3284,402,3
7988,402,4
7414,402,5
875,402,3
1424,402,2
3490,402,2
7745,402,3
9245,402,5
6481,403,3
7624,403,5
5598,403,5
5957,403,5
6029,403,5
3309,403,2
6776,403,1
1686,403,2
4788,403,4
7761,404,5
5376,404,4
3961,404,4
952,404,2
1836,404,2
9784,404,2
9521,404,3
7620,404,1
5856,404,2
7834,405,5
3463,405,4
1471,405,4
4899,405,4
6077,405,2
4004,405,4
5223,405,2
486,405,5
9253,405,2
4035,405,2
6522,405,3
7407,405,4
4220,405,4
3029,405,2
1443,406,2
1968,406,2
9023,406,2
942,406,3
2266,406,3
5214,406,3
880,406,2
6411,406,1
9143,406,3
1083,406,2
6749,406,5
6419,406,2
9273,406,5
2029,406,2
7858,407,2
4786,407,3
2136,407,1
2296,407,1
7415,407,4
8564,407,5
8038,407,3
2567,407,5
4556,407,3
1158,408,1
6970,408,4
9439,408,3
8372,408,4
76,408,4
1130,408,1
1942,409,1
5840,409,2
539,409,3
9104,409,4
4904,409,5
8613,409,2
6827,409,2
9868,409,4
6944,410,2
7214,410,5
654,410,3
2428,410,2
3250,410,2
6628,410,2
939,410,3
5383,410,2
430,411,4
8064,411,2
5191,411,3
6379,411,2
6729,411,1
9202,411,2
7076,411,2
5327,411,2
7010,411,2
4210,411,4
5227,411,3
6410,411,1
9924,411,2
1385,412,3
4131,412,2
6525,412,4
7962,412,5
6573,412,2
7701,412,3
8751,412,2
1760,412,4
5081,412,4
5816,412,4
2513,413,3
2626,413,3
2522,414,4
8473,414,2
393,414,1
80,414,2
5735,414,5
1146,414,1
2472,414,3
7709,414,4
8926,414,2
9156,415,2
9783,415,2
9803,415,3
6230,415,4
1117,415,4
9216,415,2
281,415,4
556,415,3
2827,415,3
4181,415,2
5022,415,3
7347,415,2
9339,415,4
2657,416,5
6535,416,2
7743,416,1
1075,416,3
5706,416,2
6212,416,1
2593,416,2
3228,416,3
4620,416,3
5325,416,1
5530,416,4
5036,416,3
6773,416,1
2157,417,3
6571,417,5
1210,417,1
8293,417,3
8036,417,2
5642,417,2
6502,417,2
8107,417,4
7552,417,5
6912,418,3
9083,418,3
5186,418,5
9061,418,1
1922,418,5
1566,418,3
5041,418,3
9586,419,3
3184,419,2
3100,419,5
7968,419,2
588,419,4
4916,419,4
6129,419,3
6733,419,2
9185,419,2
9894,419,4
9443,419,2
5834,419,4
7589,419,5
2960,419,3
9700,420,3
8964,420,4
9533,420,2
4135,420,3
7586,420,4
7729,420,4
1097,420,4
6225,420,3
9573,420,4
5602,420,2
9952,421,5
5535,421,1
4018,421,2
5361,421,1
4765,421,4
8039,421,3
9508,421,4
1545,421,2
1324,422,4
1787,422,4
7936,422,4
9190,422,3
2793,422,3
6665,422,2
9148,422,1
5708,422,1
5584,422,4
364,423,1
993,423,3
6575,423,3
4561,423,2
1283,423,5
1671,423,5
392,423,1
9225,423,2
36,423,1
1124,424,2
1177,424,3
1544,424,5
5077,424,2
8003,424,4
8747,424,4
8659,424,5
4869,425,3
1085,425,5
3376,425,2
5788,425,3
6873,425,1
1775,425,5
9983,426,3
4232,426,3
6716,426,5
8464,426,3
1034,426,3
6120,426,2
4927,426,3
1448,426,1
1951,426,4
3597,426,3
1827,427,4
2250,427,4
9137,427,5
6008,427,4
928,427,1
3583,428,1
3053,428,3
3410,428,5
8184,428,3
2260,428,3
7280,428,4
398,428,1
4238,428,4
5402,428,1
6994,428,1
2742,429,1
7056,429,1
1107,429,1
3892,429,2
5086,429,1
1559,429,4
6133,429,5
3300,429,2
87,429,1
2160,430,2
2724,430,3
1058,430,3
8313,430,2
798,430,1
5486,430,2
7802,430,4
5639,431,3
6796,431,2
8885,431,3
9162,431,3
2057,431,5
5610,431,4
7877,431,5
4388,431,3
3294,431,5
783,431,2
6334,431,4
8009,431,4
2122,432,3
8901,432,5
6845,432,2
8116,432,4
219,432,2
318,432,2
4411,432,5
7564,432,4
1767,432,2
337,432,4
4163,432,5
6383,432,2
2304,433,1
5150,433,3
7228,433,3
2578,433,1
3207,433,4
6290,433,2
4247,433,4
5858,433,1
4936,433,3
6860,433,1
4009,433,4
5142,434,3
668,434,4
6474,434,4
7223,434,3
7437,434,4
9664,434,4
5280,434,2
532,434,3
3658,434,1
5895,434,3
2981,434,1
5340,434,2
1969,434,3
9570,434,4
6425,435,4
6178,435,5
874,435,4
3792,435,1
1171,436,2
5500,436,1
6705,436,5
5401,436,5
5529,436,3
2324,436,3
7723,436,4
8882,436,4
6703,436,4
5247,436,4
83,437,4
2556,437,3
3473,437,3
5211,437,1
5974,437,3
1459,437,3
1914,437,3
2139,437,2
1550,437,1
4468,437,2
8468,437,4
1567,437,3
5874,437,3
987,437,4
9024,437,5
9998,438,2
4100,438,3
7209,438,2
9501,438,4
9644,438,5
4117,438,1
8343,438,4
6903,439,3
7846,439,2
53,439,2
3366,439,4
5445,439,5
1286,439,4
5854,439,3
2306,440,3
3299,440,3
3407,440,2
7819,440,3
5349,440,5
7170,440,5
7273,440,5
6206,440,2
1957,441,4
3698,441,4
7629,441,1
8324,441,4
2964,441,2
6564,441,4
1422,441,4
4948,441,5
3209,442,2
5668,442,4
1081,442,2
1738,442,2
4480,442,4
7247,442,2
4617,442,3
517,442,3
6138,442,4
1277,443,2
8982,443,5
3588,443,4
5347,443,1
1402,443,3
734,444,5
7241,444,2
2745,444,2
7269,444,4
7443,444,1
2419,444,4
458,444,5
1295,444,3
6192,444,3
7127,444,5
2007,445,2
3879,445,2
3163,445,3
4446,445,2
4335,445,5
7963,445,4
1680,445,3
7969,445,1
7627,446,1
4367,446,4
7669,446,2
9525,446,1
8140,446,2
7604,446,5
888,446,2
2799,446,4
542,447,1
6398,447,3
6720,447,5
6547,447,5
8055,447,2
9959,448,4
1665,448,3
4905,448,4
1165,448,1
1173,448,1
254,448,2
4092,448,3
745,448,5
807,448,3
8661,448,2
8549,448,5
8117,448,3
6143,448,4
7832,448,4
8043,448,3
2944,448,4
601,449,2
4360,449,4
6040,449,2
7201,449,5
9113,449,3
2391,449,3
4513,449,4
1510,449,5
3605,449,2
350,450,4
3280,450,3
683,450,4
5457,450,2
9534,450,1
6683,451,2
4409,451,4
9073,451,4
602,451,2
2665,451,3
6081,451,4
6344,451,4
9555,451,1
6693,451,4
2810,451,3
3464,451,1
3997,452,5
7218,452,2
4144,452,4
8260,452,3
8000,452,4
2488,452,2
573,452,4
2758,452,2
5750,452,2
4379,452,5
587,452,5
1118,452,3
1744,452,1
99,453,2
2185,453,2
3301,453,4
5866,453,3
5982,453,3
395,453,3
9141,453,4
9260,453,4
3608,453,2
3010,453,3
3202,453,1
8521,453,3
6689,453,3
2290,453,3
3501,453,1
3067,454,3
3795,454,2
9616,454,3
6375,454,2
3826,454,2
6864,454,1
603,454,3
8541,454,3
1580,454,2
5812,454,3
3348,454,3
8334,454,2
9382,454,3
3440,455,5
5179,455,3
7696,455,4
593,455,2
9878,455,1
3288,455,1
5888,455,4
3239,455,1
7263,455,2
5573,455,3
1343,455,5
4500,455,5
5915,455,3
4216,456,4
9572,456,5
8717,456,2
4804,456,4
2963,456,1
6658,456,2
8998,456,5
4682,456,2
7870,456,3
7536,456,1
887,457,1
3158,457,1
2240,457,5
2694,457,5
3357,457,5
5122,457,4
1238,457,2
3881,457,4
6045,457,2
3122,457,2
9595,457,5
6692,457,3
1495,458,2
5884,458,2
728,458,1
1074,458,3
7374,458,4
272,458,3
2935,458,2
2796,459,2
4947,459,3
7616,459,1
8831,459,2
4307,459,4
4644,459,2
5446,459,4
6329,460,2
9194,460,2
4597,460,4
7713,460,2
5789,460,4
8474,460,3
6146,460,4
6826,460,4
9041,460,2
1098,461,3
3253,461,4
8303,461,4
3809,461,1
9553,461,2
58,461,1
3347,461,2
3320,461,1
4172,461,4
4498,461,3
9070,461,3
3787,462,3
5705,462,4
1847,462,5
2621,462,3
5071,462,2
526,462,3
6167,462,4
6303,462,4
6739,462,4
156,462,1
2619,462,2
5023,462,5
7565,462,5
5433,463,4
3769,463,4
4972,463,2
5448,463,1
7501,463,2
5973,463,1
1842,463,1
2639,463,4
5147,463,2
5999,463,3
3942,463,2
4708,463,4
3273,463,2
3966,463,4
1187,464,3
4863,464,1
2112,464,2
6473,464,2
7408,464,4
2421,464,3
2880,464,4
4739,464,4
6624,464,3
9385,465,1
2086,465,1
8079,465,5
4888,465,3
7735,465,2
8209,465,1
255,465,4
3980,465,4
2841,466,4
6392,466,4
1145,466,1
5779,466,1
6203,466,3
6265,466,4
9660,466,2
1498,467,2
4675,467,1
9208,467,4
5348,467,5
7673,467,3
5364,467,4
7026,467,4
3317,467,3
8214,467,2
7550,468,4
379,468,4
440,468,4
3901,468,4
9540,468,3
4661,468,4
2564,468,5
9754,468,4
9666,468,2
6754,468,3
7461,468,3
2009,469,2
4425,469,2
9558,469,3
6890,469,1
8727,469,3
3912,469,2
4701,469,2
6610,469,4
439,469,2
8799,469,2
1019,469,2
2074,469,4
3889,469,3
7762,470,5
5968,470,1
4979,470,4
6174,470,2
920,470,5
6390,470,2
3665,470,3
3968,470,4
62,471,4
3339,471,3
5978,471,4
9856,471,4
6846,471,1
5255,471,5
5883,471,5
1027,471,2
3758,471,1
6305,471,4
3227,471,2
7381,471,4
73,472,3
6075,472,4
2356,472,5
3924,472,4
6686,472,5
8148,472,4
2399,472,5
5848,472,2
1612,473,3
1734,473,1
5140,473,3
7794,473,1
779,473,3
2896,473,3
4781,473,3
5484,473,2
7538,473,3
6664,474,4
3090,474,4
4933,474,1
6009,474,2
6479,475,3
8640,475,2
1308,475,2
4084,475,3
5861,475,3
7499,475,4
3704,475,3
3724,475,4
6341,475,5
8132,475,4
3006,476,4
3235,476,4
4557,476,2
7377,476,2
839,476,4
4571,476,4
481,476,4
9964,476,3
2590,477,2
4450,477,3
8959,477,4
7333,477,1
3751,477,3
8676,477,1
8784,477,5
5435,477,2
5578,477,1
9526,477,5
965,478,5
6423,478,5
8900,478,3
8869,478,3
8977,478,5
9566,478,3
9618,478,4
2320,478,1
9712,478,2
5753,478,4
8737,478,3
5737,478,3
1247,479,2
5919,479,2
4327,479,2
6074,479,4
8300,479,1
4651,479,3
617,479,4
4293,479,3
5276,479,3
7240,479,4
2890,479,1
9221,479,4
599,479,2
399,480,2
8297,480,2
3788,480,5
9466,480,3
135,480,4
5225,480,4
2676,480,1
6337,480,2
9120,480,2
3951,481,2
8106,481,3
5719,481,3
1590,481,1
5057,481,2
8790,481,3
9988,481,4
2747,481,5
2344,481,2
3248,481,3
495,481,3
9319,481,5
9000,481,1
9777,482,2
7602,482,5
9500,482,3
8478,482,1
9816,482,3
2554,482,3
6311,482,2
8386,482,4
9371,482,2
1466,482,1
5588,482,3
6528,482,2
7035,482,2
2402,483,4
5945,483,4
9247,483,5
7189,483,3
9123,483,2
3414,483,4
9554,483,4
4070,483,5
6579,483,2
9761,484,2
104,484,4
4793,484,3
60,484,5
2612,484,4
5249,484,3
5651,485,4
9489,485,5
9737,485,5
1322,485,3
8050,485,5
7740,485,4
2327,485,2
5733,485,3
5988,485,2
2441,485,2
6304,486,5
7121,486,4
3798,486,4
6109,486,3
2164,486,4
2924,486,1
5694,486,2
8650,486,1
692,486,4
7779,486,5
12,486,5
2521,487,4
3842,487,1
6542,487,4
3804,487,3
9972,487,2
8773,488,3
7075,488,4
6023,488,3
2533,488,4
2550,488,1
5768,488,4
9565,488,1
7938,489,3
290,489,1
2955,489,4
2297,489,1
6684,489,2
921,489,4
6673,489,5
9409,489,1
512,489,4
3990,490,3
6034,490,3
238,490,5
6491,490,3
9640,490,2
167,490,3
848,490,2
7015,490,1
2274,490,2
8263,490,2
980,491,1
4694,491,3
6830,491,3
3035,491,4
6498,491,5
9920,491,3
8689,491,3
1153,491,1
3521,491,5
7296,491,3
111,492,4
2636,492,5
4913,492,5
168,492,3
17,492,4
9212,492,4
9919,492,1
1659,492,4
5704,492,1
6403,492,2
4589,493,5
2807,493,1
8270,493,2
5441,493,1
1325,493,5
9280,493,3
5559,493,3
9951,493,2
8,494,3
5387,494,1
747,494,1
6315,494,5
7635,494,4
760,495,4
3199,495,2
3276,495,4
1387,495,2
8424,495,4
9492,495,3
3801,496,3
3013,496,4
5125,496,2
844,496,5
6954,496,1
572,497,1
4229,497,5
9184,497,2
9488,497,3
4104,497,1
465,497,3
5490,497,5
9076,497,5
2367,498,2
1373,498,3
6791,498,2
8630,498,4
2364,498,4
6286,498,3
7668,498,3
7553,498,1
790,499,3
3813,499,2
7099,499,4
3799,499,4
5363,499,2
8951,499,5
8212,499,3
1003,499,3
3360,499,1
5631,499,5
8839,499,4
5660,500,2
5248,500,4
9118,500,4
5069,500,4
4592,500,2
6033,500,2
6211,500,3
8896,500,3
8899,500,2
8192,500,4
655,500,2
8643,500,2
4145,500,4
4748,500,4
8953,500,1
2587,500,4
6151,500,4
1133,501,5
2085,501,4
3708,501,1
1826,501,1
2667,501,5
2817,501,3
6834,501,4
8172,501,3
9620,501,3
4685,501,2
4566,501,3
913,501,3
8677,501,3
7446,502,3
3161,502,5
7371,502,3
2466,502,1
9154,502,2
2959,502,4
4935,502,3
3119,502,2
7592,502,1
2610,502,2
3138,503,4
6357,503,2
7593,503,1
3625,503,4
5478,503,5
3967,503,3
6599,503,2
2660,503,4
30,504,3
6615,504,2
6718,504,1
8228,504,4
5882,504,2
2586,504,4
9591,504,4
4044,504,5
5929,505,2
8766,505,1
6549,505,4
7912,505,2
8551,505,3
9563,505,5
8011,506,4
1970,506,1
2509,506,4
5300,506,5
2845,506,2
5707,506,4
548,506,4
1338,506,1
2729,506,4
74,506,3
4297,506,3
6432,506,2
6353,506,4
7472,506,3
8032,506,4
924,507,5
3965,507,4
6402,507,3
1840,507,2
